"London, UK",5/1/2023,5/8/2023,John Smith,35,Male,American,Hotel,1200
"Phuket, Thailand",6/15/2023,6/20/2023,Jane Doe,28,Female,Canadian,Resort,800
"Bali, Indonesia",7/1/2023,7/8/2023,David Lee,45,Male,Korean,Villa,1000
"New York, USA",8/15/2023,8/29/2023,Sarah Johnson,29,Female,British,Hotel,2000
"Tokyo, Japan",9/10/2023,9/17/2023,Kim Nguyen,26,Female,Vietnamese,Airbnb,700
"Paris, France",10/5/2023,10/10/2023,Michael Brown,42,Male,American,Hotel,1500
"Sydney, Australia",11/20/2023,11/30/2023,Emily Davis,33,Female,Australian,Hostel,500
"Rio de Janeiro, Brazil",1/5/2024,1/12/2024,Lucas Santos,25,Male,Brazilian,Airbnb,900
"Amsterdam, Netherlands",2/14/2024,2/21/2024,Laura Janssen,31,Female,Dutch,Hotel,1200
"Dubai, United Arab Emirates",3/10/2024,3/17/2024,Mohammed Ali,39,Male,Emirati,Resort,2500
"Cancun, Mexico",4/1/2024,4/8/2024,Ana Hernandez,27,Female,Mexican,Hotel,1000
"Barcelona, Spain",5/15/2024,5/22/2024,Carlos Garcia,36,Male,Spanish,Airbnb,800
"Honolulu, Hawaii",6/10/2024,6/18/2024,Lily Wong,29,Female,Chinese,Resort,3000
"Berlin, Germany",7/1/2024,7/10/2024,Hans Mueller,48,Male,German,Hotel,1400
"Marrakech, Morocco",8/20/2024,8/27/2024,Fatima Khouri,26,Female,Moroccan,Riad,600
"Edinburgh, Scotland",9/5/2024,9/12/2024,James MacKenzie,32,Male,Scottish,Hotel,900
Paris,9/1/2023,9/10/2023,Sarah Johnson,30,Female,American,Hotel,900
Bali,8/15/2023,8/25/2023,Michael Chang,28,Male,Chinese,Resort,1500
London,7/22/2023,7/28/2023,Olivia Rodriguez,35,Female,British,Hotel,1200
Tokyo,10/5/2023,10/15/2023,Kenji Nakamura,45,Male,Japanese,Hotel,1200
New York,11/20/2023,11/25/2023,Emily Lee,27,Female,American,Airbnb,600
Sydney,12/5/2023,12/12/2023,James Wilson,32,Male,Australian,Hotel,1000
Rome,11/1/2023,11/8/2023,Sofia Russo,29,Female,Italian,Airbnb,700
Bangkok,9/15/2023,9/23/2023,Raj Patel,40,Male,Indian,Hostel,400
Paris,12/22/2023,12/28/2023,Lily Nguyen,24,Female,Vietnamese,Hotel,1400
Hawaii,8/1/2023,8/10/2023,David Kim,34,Male,Korean,Resort,2000
Barcelona,10/20/2023,10/28/2023,Maria Garcia,31,Female,Spanish,Hotel,1100
Japan,5/10/2022,5/18/2022,Alice Smith,30,Female,American,Hotel,800
Thailand,6/15/2022,6/22/2022,Bob Johnson,45,Male,Canadian,Hostel,200
France,7/2/2022,7/11/2022,Charlie Lee,25,Male,Korean,Airbnb,600
Australia,8/20/2022,9/2/2022,Emma Davis,28,Female,British,Hotel,1000
Brazil,9/5/2022,9/14/2022,Olivia Martin,33,Female,Australian,Hostel,150
Greece,10/12/2022,10/20/2022,Harry Wilson,20,Male,American,Airbnb,400
Egypt,11/8/2022,11/15/2022,Sophia Lee,37,Female,Canadian,Hotel,700
Mexico,1/5/2023,1/15/2023,James Brown,42,Male,British,Airbnb,500
Italy,2/14/2023,2/20/2023,Mia Johnson,31,Female,American,Hostel,180
Spain,3/23/2023,3/31/2023,William Davis,27,Male,Korean,Hotel,900
Canada,4/19/2023,4/26/2023,Amelia Brown,38,Female,Australian,Airbnb,350
"Paris, France",6/12/2022,6/19/2022,Mia Johnson,25,Female,American,Hotel,1400
"Sydney, Australia",1/2/2023,1/9/2023,Adam Lee,33,Male,Canadian,Airbnb,800
"Tokyo, Japan",12/10/2022,12/18/2022,Sarah Wong,28,Female,Chinese,Hostel,500
"Cancun, Mexico",7/1/2023,7/8/2023,John Smith,45,Male,American,Resort,2200
"Rio de Janeiro, Brazil",11/20/2022,11/27/2022,Maria Silva,30,Female,Brazilian,Hotel,1200
"London, UK",3/5/2023,3/12/2023,Peter Brown,55,Male,British,Airbnb,900
"Barcelona, Spain",8/18/2023,8/25/2023,Emma Garcia,27,Female,Spanish,Hostel,600
"New York City, USA",9/15/2022,9/22/2022,Michael Davis,41,Male,American,Hotel,1500
"Bangkok, Thailand",5/1/2023,5/7/2023,Nina Patel,29,Female,Indian,Airbnb,500
"Vancouver, Canada",7/10/2022,7/17/2022,Kevin Kim,24,Male,Korean,Hostel,400
"Amsterdam, Netherlands",6/20/2023,6/28/2023,Laura van den Berg,31,Female,Dutch,Hotel,1100
"Paris, France",8/15/2023,8/22/2023,Jennifer Nguyen,31,Female,Canadian,Hotel,1200
"Tokyo, Japan",10/10/2023,10/20/2023,David Kim,25,Male,American,Hostel,500
"Sydney, AUS",11/5/2023,11/12/2023,Rachel Lee,27,Female,South Korean,Airbnb,900
"New York, USA",12/24/2023,12/31/2023,Jessica Wong,28,Female,Canadian,Hotel,1400
"Rio de Janeiro, Brazil",1/15/2024,1/24/2024,Felipe Almeida,30,Male,Brazilian,Airbnb,800
"Bangkok, Thailand",2/1/2024,2/9/2024,Nisa Patel,23,Female,Indian,Hostel,400
"London, UK",3/15/2024,3/23/2024,Ben Smith,35,Male,British,Hotel,1000
"Barcelona, Spain",4/5/2024,4/13/2024,Laura Gomez,29,Female,Spanish,Airbnb,700
"Seoul, South Korea",5/10/2024,5/18/2024,Park Min Woo,27,Male,South Korean,Hostel,500
"Los Angeles, USA",6/20/2024,6/27/2024,Michael Chen,26,Male,Chinese,Hotel,1200
"Rome, Italy",7/15/2024,7/23/2024,Sofia Rossi,33,Female,Italian,Airbnb,800
Paris,7/12/2022,7/18/2022,Rachel Sanders,35,Female,American,Hotel,1200
Tokyo,9/3/2022,9/10/2022,Kenji Nakamura,28,Male,Japanese,Hostel,400
Cape Town,1/7/2023,1/16/2023,Emily Watson,29,Female,British,Vacation rental,800
Sydney,6/23/2023,6/29/2023,David Lee,43,Male,Australian,Hotel,1500
Barcelona,8/18/2023,8/25/2023,Ana Rodriguez,31,Female,Spanish,Vacation rental,900
Bali,2/1/2024,2/8/2024,Tom Wilson,27,Male,American,Resort,2200
Paris,5/6/2024,5/12/2024,Olivia Green,39,Female,French,Hotel,1100
New York,7/20/2024,7/26/2024,James Chen,25,Male,American,Vacation rental,1000
Bangkok,9/8/2024,9/16/2024,Lila Patel,33,Female,Indian,Hostel,300
Rome,2/14/2025,2/20/2025,Marco Rossi,41,Male,Italian,Hotel,1300
Bali,5/21/2025,5/29/2025,Sarah Brown,37,Female,British,Resort,1800
"Bali, Indonesia",8/5/2022,8/12/2022,Sarah Lee,35,Female,South Korean,Resort,500
"Tokyo, Japan",1/1/2023,1/9/2023,Alex Kim,29,Male,American,Hotel,1000
"Cancun, Mexico",4/15/2023,4/22/2023,Maria Hernandez,42,Female,Mexican,Resort,800
"Paris, France",6/7/2023,6/14/2023,John Smith,46,Male,British,Hotel,1200
"Cape Town, SA",9/1/2023,9/10/2023,Mark Johnson,31,Male,South African,Guesthouse,400
"Bali, Indonesia",11/12/2023,11/19/2023,Amanda Chen,25,Female,Taiwanese,Resort,600
"Sydney, Aus",2/5/2024,2/12/2024,David Lee,38,Male,Australian,Hotel,900
"Bangkok, Thai",5/15/2024,5/22/2024,Nana Kwon,27,Female,Korean,Hotel,400
"New York, USA",8/20/2024,8/27/2024,Tom Hanks,60,Male,American,Hotel,1500
"Phuket, Thai",1/1/2025,1/8/2025,Emma Watson,32,Female,British,Resort,700
Paris,6/15/2021,6/20/2021,John Smith,35,Male,American,Hotel,800
Tokyo,7/1/2021,7/10/2021,Sarah Lee,28,Female,Korean,Airbnb,500
Bali,8/10/2021,8/20/2021,Maria Garcia,42,Female,Spanish,Resort,1200
Sydney,9/1/2021,9/10/2021,David Lee,45,Male,Australian,Hotel,900
New York,10/15/2021,10/20/2021,Emily Davis,31,Female,American,Airbnb,700
London,11/20/2021,11/30/2021,James Wilson,29,Male,British,Hostel,300
Dubai,1/1/2022,1/8/2022,Fatima Ahmed,24,Female,Emirati,Hotel,1000
Bangkok,2/14/2022,2/20/2022,Liam Nguyen,26,Male,Vietnamese,Airbnb,400
Rome,3/10/2022,3/20/2022,Giulia Rossi,30,Female,Italian,Hostel,200
Bali,4/15/2022,4/25/2022,Putra Wijaya,33,Male,Indonesian,Villa,1500
Seoul,5/1/2022,5/10/2022,Kim Min-ji,27,Female,Korean,Hotel,800
Paris,6/15/2022,6/20/2022,John Smith,35,Male,USA,Hotel,500
Tokyo,9/1/2022,9/10/2022,Emily Johnson,28,Female,Canada,Airbnb,400
Sydney,11/23/2022,12/2/2022,David Lee,45,Male,South Korea,Hostel,200
London,2/14/2023,2/19/2023,Sarah Brown,37,Female,UK,Hotel,600
New York,5/8/2023,5/14/2023,Michael Wong,50,Male,China,Airbnb,800
Rome,8/20/2023,8/27/2023,Jessica Chen,31,Female,Taiwan,Hotel,700
Bangkok,11/12/2023,11/20/2023,Ken Tanaka,42,Male,Japan,Hostel,300
Cape Town,1/6/2024,1/14/2024,Maria Garcia,27,Female,Spain,Airbnb,500
Rio de Janeiro,4/3/2024,4/10/2024,Rodrigo Oliveira,33,Male,Brazil,Hotel,900
Bali,7/22/2024,7/28/2024,Olivia Kim,29,Female,South Korea,Villa,1200
Amsterdam,10/10/2024,10/17/2024,Robert Mueller,41,Male,Germany,Hotel,600
Paris,5/15/2022,5/20/2022,John Smith,35,Male,USA,Hotel,1000
Tokyo,9/1/2022,9/10/2022,Sarah Lee,28,Female,South Korea,Airbnb,800
New York,6/20/2022,6/25/2022,Michael Wong,42,Male,Hong Kong,Hotel,1200
Bali,8/12/2022,8/20/2022,Lisa Chen,30,Female,Taiwan,Resort,1500
Sydney,7/1/2022,7/10/2022,David Kim,26,Male,Canada,Hostel,300
London,6/10/2022,6/15/2022,Emily Wong,38,Female,United Kingdom,Hotel,900
Phuket,9/5/2022,9/12/2022,Mark Tan,45,Male,Singapore,Villa,2000
Rome,5/1/2022,5/8/2022,Emma Lee,31,Female,Italy,Hotel,1100
Santorini,7/15/2022,7/22/2022,George Chen,27,Male,Greece,Airbnb,1000
Dubai,8/25/2022,8/30/2022,Sophia Kim,29,Female,United Arab Emirates,Hotel,1500
Phnom Penh,9/10/2022,9/15/2022,Alex Ng,33,Male,Cambodia,Hostel,200
"Tokyo, Japan",2/5/2022,2/14/2022,Alice Smith,32,Female,American,Hotel,1000
"Paris, France",3/15/2022,3/22/2022,Bob Johnson,47,Male,Canadian,Hotel,1200
"Sydney, Aus",5/1/2022,5/12/2022,Cindy Chen,26,Female,Chinese,Airbnb,800
"Rome, Italy",6/10/2022,6/17/2022,David Lee,38,Male,Korean,Hotel,900
"Bali, Indonesia",7/20/2022,7/30/2022,Emily Kim,29,Female,Korean,Hostel,500
"Cancun, Mexico",8/8/2022,8/16/2022,Frank Li,41,Male,American,Hotel,1300
"Athens, Greece",9/20/2022,9/30/2022,Gina Lee,35,Female,Korean,Airbnb,700
"Tokyo, Japan",10/5/2022,10/13/2022,Henry Kim,24,Male,Korean,Hotel,1200
"Sydney, Aus",11/11/2022,11/21/2022,Isabella Chen,30,Female,Chinese,Airbnb,900
"Paris, France",12/24/2022,1/1/2023,Jack Smith,28,Male,American,Hostel,400
"Bali, Indonesia",2/10/2023,2/18/2023,Katie Johnson,33,Female,Canadian,Hotel,800
"Paris, France",5/1/2023,5/7/2023,John Doe,35,Male,American,Hotel,5000
"Tokyo, Japan",5/15/2023,5/22/2023,Jane Smith,28,Female,British,Airbnb,7000
"Cape Town, South Africa",6/1/2023,6/10/2023,Michael Johnson,45,Male,South African,Hostel,3000
"Sydney, Australia",6/15/2023,6/21/2023,Sarah Lee,31,Female,Australian,Hotel,6000
"Rome, Italy",7/1/2023,7/8/2023,David Kim,42,Male,Korean,Airbnb,4000
"New York City, USA",7/15/2023,7/22/2023,Emily Davis,27,Female,American,Hotel,8000
"Rio de Janeiro, Brazil",8/1/2023,8/10/2023,Jose Perez,37,Male,Brazilian,Hostel,2500
"Vancouver, Canada",8/15/2023,8/21/2023,Emma Wilson,29,Female,Canadian,Hotel,5000
"Bangkok, Thailand",9/1/2023,9/8/2023,Ryan Chen,34,Male,Chinese,Hostel,2000
"Barcelona, Spain",9/15/2023,9/22/2023,Sofia Rodriguez,25,Female,Spanish,Airbnb,6000
"Auckland, New Zealand",10/1/2023,10/8/2023,William Brown,39,Male,New Zealander,Hotel,7000
